Stage ID;Job ID;Stage Attempt ID;Stage Name;Number of Tasks;Parent IDs;Details;Submission Time;Completion Time;Failure Reason;Duration
69;9;0;groupByKey at <command-1341553813220844>:28;2;[68];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:03:40.718;2021-03-10 11:03:49.982;;9.264
70;9;0;groupByKey at <command-1341553813220844>:33;2;[69];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:03:49.985;2021-03-10 11:03:56.265;;6.28
71;9;0;collect at <command-1341553813220844>:36;2;[70];"org.apache.spark.rdd.RDD.collect(RDD.scala:1010)
org.apache.spark.api.python.PythonRDD$.collectAndServe(PythonRDD.scala:260)
org.apache.spark.api.python.PythonRDD.collectAndServe(PythonRDD.scala)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:295)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:03:56.269;2021-03-10 11:03:57.220;;0.951
80;10;0;groupByKey at <command-1341553813220844>:28;2;[79];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:03:57.414;2021-03-10 11:03:58.902;;1.488
81;10;0;groupByKey at <command-1341553813220844>:33;2;[80];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:03:58.907;2021-03-10 11:04:00.497;;1.59
82;10;0;collect at <command-1341553813220844>:36;2;[81];"org.apache.spark.rdd.RDD.collect(RDD.scala:1010)
org.apache.spark.api.python.PythonRDD$.collectAndServe(PythonRDD.scala:260)
org.apache.spark.api.python.PythonRDD.collectAndServe(PythonRDD.scala)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:295)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:04:00.502;2021-03-10 11:04:00.925;;0.423
93;11;0;groupByKey at <command-1341553813220844>:28;2;[92];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:04:01.070;2021-03-10 11:04:01.986;;0.916
94;11;0;groupByKey at <command-1341553813220844>:33;2;[93];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:04:01.994;2021-03-10 11:04:03.391;;1.397
95;11;0;collect at <command-1341553813220844>:36;2;[94];"org.apache.spark.rdd.RDD.collect(RDD.scala:1010)
org.apache.spark.api.python.PythonRDD$.collectAndServe(PythonRDD.scala:260)
org.apache.spark.api.python.PythonRDD.collectAndServe(PythonRDD.scala)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:295)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:04:03.393;2021-03-10 11:04:03.940;;0.547
96;12;0;groupByKey at <command-1341553813220843>:29;2;[];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:04:04.218;2021-03-10 11:04:07.528;;3.31
97;12;0;groupByKey at <command-1341553813220843>:34;2;[96];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:04:07.530;2021-03-10 11:04:16.938;;9.408
98;12;0;collect at <command-1341553813220843>:37;2;[97];"org.apache.spark.rdd.RDD.collect(RDD.scala:1010)
org.apache.spark.api.python.PythonRDD$.collectAndServe(PythonRDD.scala:260)
org.apache.spark.api.python.PythonRDD.collectAndServe(PythonRDD.scala)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:295)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:04:16.943;2021-03-10 11:04:21.219;;4.276
101;13;0;groupByKey at <command-1341553813220843>:29;2;[100];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:04:21.556;2021-03-10 11:04:28.297;;6.741
102;13;0;groupByKey at <command-1341553813220843>:34;2;[101];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:04:28.304;2021-03-10 11:04:44.647;;16.343
103;13;0;collect at <command-1341553813220843>:37;2;[102];"org.apache.spark.rdd.RDD.collect(RDD.scala:1010)
org.apache.spark.api.python.PythonRDD$.collectAndServe(PythonRDD.scala:260)
org.apache.spark.api.python.PythonRDD.collectAndServe(PythonRDD.scala)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:295)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:04:44.648;2021-03-10 11:04:51.927;;7.279
108;14;0;groupByKey at <command-1341553813220843>:29;2;[107];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:04:52.430;2021-03-10 11:05:04.147;;11.717
109;14;0;groupByKey at <command-1341553813220843>:34;2;[108];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:05:04.153;2021-03-10 11:05:22.569;;18.416
110;14;0;collect at <command-1341553813220843>:37;2;[109];"org.apache.spark.rdd.RDD.collect(RDD.scala:1010)
org.apache.spark.api.python.PythonRDD$.collectAndServe(PythonRDD.scala:260)
org.apache.spark.api.python.PythonRDD.collectAndServe(PythonRDD.scala)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:295)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:05:22.573;2021-03-10 11:05:28.950;;6.377
117;15;0;groupByKey at <command-1341553813220843>:29;2;[116];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:05:29.391;2021-03-10 11:05:38.892;;9.501
118;15;0;groupByKey at <command-1341553813220843>:34;2;[117];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:05:38.894;2021-03-10 11:05:44.893;;5.999
119;15;0;collect at <command-1341553813220843>:37;2;[118];"org.apache.spark.rdd.RDD.collect(RDD.scala:1010)
org.apache.spark.api.python.PythonRDD$.collectAndServe(PythonRDD.scala:260)
org.apache.spark.api.python.PythonRDD.collectAndServe(PythonRDD.scala)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:295)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:05:44.899;2021-03-10 11:05:45.728;;0.829
128;16;0;groupByKey at <command-1341553813220843>:29;2;[127];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:05:45.917;2021-03-10 11:05:47.387;;1.47
129;16;0;groupByKey at <command-1341553813220843>:34;2;[128];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:05:47.393;2021-03-10 11:05:49.029;;1.636
130;16;0;collect at <command-1341553813220843>:37;2;[129];"org.apache.spark.rdd.RDD.collect(RDD.scala:1010)
org.apache.spark.api.python.PythonRDD$.collectAndServe(PythonRDD.scala:260)
org.apache.spark.api.python.PythonRDD.collectAndServe(PythonRDD.scala)
sun.reflect.GeneratedMethodAccessor195.invoke(Unknown Source)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:295)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:05:49.034;2021-03-10 11:05:49.482;;0.448
141;17;0;groupByKey at <command-1341553813220843>:29;2;[140];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:05:49.649;2021-03-10 11:05:50.524;;0.875
142;17;0;groupByKey at <command-1341553813220843>:34;2;[141];"org.apache.spark.rdd.RDD.<init>(RDD.scala:109)
org.apache.spark.api.python.PairwiseRDD.<init>(PythonRDD.scala:123)
sun.reflect.GeneratedConstructorAccessor99.newInstance(Unknown Source)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:250)
py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)
py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:05:50.533;2021-03-10 11:05:51.896;;1.363
143;17;0;collect at <command-1341553813220843>:37;2;[142];"org.apache.spark.rdd.RDD.collect(RDD.scala:1010)
org.apache.spark.api.python.PythonRDD$.collectAndServe(PythonRDD.scala:260)
org.apache.spark.api.python.PythonRDD.collectAndServe(PythonRDD.scala)
sun.reflect.GeneratedMethodAccessor195.invoke(Unknown Source)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:380)
py4j.Gateway.invoke(Gateway.java:295)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.GatewayConnection.run(GatewayConnection.java:251)
java.lang.Thread.run(Thread.java:748)";2021-03-10 11:05:51.898;2021-03-10 11:05:52.337;;0.439
